,Country,CountryAlpha3Code,Date,confirmed,deaths,recoveries,confirmed_inc,deaths_inc,recoveries_inc,ECR,GRTStringencyIndex,DaysSince1Cases,DaysSince100Cases,confirmed_PopPct,deaths_PopPct,recoveries_PopPct
542482,Turkey,TUR,2020-05-03,126045,3397,63151.0,1670.0,61.0,4892.0,0.0128049506128764,75.93,53,45,0.1510794458298771,0.0040716956442865,0.075693744960947
542483,Turkey,TUR,2020-05-04,127659,3461,68166.0,1614.0,64.0,5015.0,0.0143507312449573,75.93,54,46,0.1530140106723493,0.0041484070135047,0.0817047999082819
542484,Turkey,TUR,2020-05-05,129491,3520,73285.0,1832.0,59.0,5119.0,0.0173988925871295,75.93,55,47,0.1552098736162213,0.0042191253070027,0.0878405108305965
542485,Turkey,TUR,2020-05-06,131744,3584,78202.0,2253.0,64.0,4917.0,0.0150063760019432,75.93,56,48,0.1579103535357318,0.004295836676221,0.093734101493816
542486,Turkey,TUR,2020-05-07,133721,3641,82984.0,1977.0,57.0,4782.0,0.0138198188766163,75.93,57,49,0.1602800156754888,0.004364157739431,0.0994658791125908
542487,Turkey,TUR,2020-05-08,135569,3689,86396.0,1848.0,48.0,3412.0,0.0114037870014531,75.93,58,50,0.1624950564616653,0.0044216912663446,0.1035555539840379
542488,Turkey,TUR,2020-05-09,137115,3739,89480.0,1546.0,50.0,3084.0,0.0112460343507274,75.93,59,51,0.1643481154743432,0.0044816220235464,0.1072520830882415
542489,Turkey,TUR,2020-05-10,138657,3786,92691.0,1542.0,47.0,3211.0,0.0080342139235667,75.93,60,52,0.166196380026445,0.004537956935316,0.1111008363157375
542490,Turkey,TUR,2020-05-11,139771,3841,95780.0,1114.0,55.0,3089.0,0.0121913701697777,75.93,61,53,0.1675316372968999,0.0046038807682379,0.1148033584956612
542491,Turkey,TUR,2020-05-12,141475,3894,98889.0,1704.0,53.0,3109.0,0.0115850857041879,75.93,62,54,0.1695740775023353,0.0046674073708718,0.1185298529784657
542492,Turkey,TUR,2020-05-13,143114,3952,101715.0,1639.0,58.0,2826.0,0.0114244588230361,75.93,63,55,0.1715386077234085,0.0047369270492258,0.1219171393755083
542493,Turkey,TUR,2020-05-14,144749,4007,104030.0,1635.0,55.0,2315.0,0.0117997360948953,75.93,64,56,0.1734983434839055,0.0048028508821477,0.124691933433949
542494,Turkey,TUR,2020-05-15,146457,4055,106133.0,1708.0,48.0,2103.0,0.0109929877028751,75.93,65,57,0.1755455781499171,0.0048603844090614,0.1272126210818544
542495,Turkey,TUR,2020-05-16,148067,4096,108137.0,1610.0,41.0,2004.0,0.0092390606954959,75.93,66,58,0.1774753485318133,0.0049095276299668,0.1296146458305003
542496,Turkey,TUR,2020-05-17,149435,4140,109962.0,1368.0,44.0,1825.0,0.0077491886104326,75.93,67,59,0.179115054048853,0.0049622666963044,0.131802118468364
542497,Turkey,TUR,2020-05-18,150593,4171,111577.0,1158.0,31.0,1615.0,0.0067865040207713,75.93,68,60,0.1805030503856454,0.0049994237657695,0.1337378819259803
542498,Turkey,TUR,2020-05-19,151615,4199,112895.0,1022.0,28.0,1318.0,0.0064109751673646,75.93,69,61,0.1817280350628491,0.0050329849898024,0.1353176566858183
542499,Turkey,TUR,2020-05-20,152587,4222,113987.0,972.0,23.0,1092.0,0.0062980463604369,75.93,70,62,0.182893088982851,0.0050605531381152,0.1366265444231044
542500,Turkey,TUR,2020-05-21,153548,4249,114990.0,961.0,27.0,1003.0,0.0062000156302914,75.93,71,63,0.1840449581362685,0.0050929157470042,0.1378287554125714
542501,Turkey,TUR,2020-05-22,154500,4276,116111.0,952.0,27.0,1121.0,0.0076763754045308,75.93,72,64,0.1851860397533897,0.0051252783558931,0.1391724029890345
542502,Turkey,TUR,2020-05-23,155686,4308,117602.0,1186.0,32.0,1491.0,0.0073288542322367,75.93,73,65,0.1866075973142151,0.0051636340405022,0.1409595381687905
542503,Turkey,TUR,2020-05-24,156827,4340,118694.0,1141.0,32.0,1092.0,0.0062935591447901,75.93,74,66,0.1879752171935589,0.0052019897251114,0.1422684259060766
542504,Turkey,TUR,2020-05-25,157814,4369,120015.0,987.0,29.0,1321.0,0.006007071615953,75.93,75,67,0.1891582503407213,0.0052367495642884,0.1438517965113467
542505,Turkey,TUR,2020-05-26,158762,4397,121507.0,948.0,28.0,1492.0,0.0065191922500347,75.93,76,68,0.1902945374972664,0.0052703107883213,0.1456401303062467
542506,Turkey,TUR,2020-05-27,159797,4431,122793.0,1035.0,34.0,1286.0,0.0073968847975869,75.93,77,69,0.1915351041713425,0.0053110637032185,0.1471815493814756
542507,Turkey,TUR,2020-05-28,160979,4461,124369.0,1182.0,30.0,1576.0,0.0070878810279602,75.93,78,70,0.1929518672715917,0.0053470221575396,0.1490705668484746
542508,Turkey,TUR,2020-05-29,162120,4489,125963.0,1141.0,28.0,1594.0,0.0060634098198864,75.93,79,71,0.1943194871509355,0.0053805833815725,0.1509811593880662
542509,Turkey,TUR,2020-05-30,163103,4515,126984.0,983.0,26.0,1021.0,0.0051439887678337,75.93,80,72,0.1954977258375218,0.0054117473753175,0.1522049454501258
542510,Turkey,TUR,2020-05-31,163942,4540,127973.0,839.0,25.0,989.0,0.0050444669456271,75.93,81,73,0.1965033639433671,0.0054417127539183,0.1533903758275763
542511,Turkey,TUR,2020-06-01,164769,4563,128947.0,827.0,23.0,974.0,0.0047703148043625,63.89,82,74,0.1974946186674839,0.0054692809022311,0.1545578269778663
542512,Turkey,TUR,2020-06-02,165555,4585,129921.0,786.0,22.0,974.0,0.0052369303252695,63.89,83,75,0.1984367301706953,0.0054956504353999,0.1557252781281562
542513,Turkey,TUR,2020-06-03,166422,4609,130852.0,867.0,24.0,931.0,0.0059367150977636,63.89,84,76,0.1994759295005736,0.0055244171988567,0.1568411888272527
542514,Turkey,TUR,2020-06-04,167410,4630,131778.0,988.0,21.0,926.0,0.0055552237022877,63.89,85,77,0.20066016126288,0.0055495881168815,0.157951106450629
542515,Turkey,TUR,2020-06-05,168340,4648,133400.0,930.0,18.0,1622.0,0.0052156350243555,63.89,86,78,0.2017748733468325,0.0055711631894741,0.1598952602142536
542516,Turkey,TUR,2020-06-06,169218,4669,135322.0,878.0,21.0,1922.0,0.0054013166448014,63.89,87,79,0.2028272574432951,0.0055963341074988,0.1621989985210887
542517,Turkey,TUR,2020-06-07,170132,4692,137969.0,914.0,23.0,2647.0,0.0058131333317659,63.89,88,80,0.203922791684943,0.0056239022558116,0.165371732807349
542518,Turkey,TUR,2020-06-08,171121,4711,141380.0,989.0,19.0,3411.0,0.0058029113901858,63.89,89,81,0.2051082220623935,0.0056466759435483,0.169460209063652
542519,Turkey,TUR,2020-06-09,172114,4729,144598.0,993.0,18.0,3218.0,0.0053569146031118,63.89,90,82,0.2062984469004201,0.0056682510161409,0.1733173525971563
542520,Turkey,TUR,2020-06-10,173036,4746,146839.0,922.0,17.0,2241.0,0.005704015349407,63.89,91,83,0.2074035700632203,0.0056886274735895,0.1760034491349384
542521,Turkey,TUR,2020-06-11,174023,4763,147860.0,987.0,17.0,1021.0,0.0068669083971659,63.89,92,84,0.2085866032103827,0.0057090039310381,0.1772272351969981
542522,Turkey,TUR,2020-06-12,175218,4778,149102.0,1195.0,15.0,1242.0,0.0083267700806994,63.89,93,85,0.2100189483075044,0.0057269831581986,0.1787159152058894
542523,Turkey,TUR,2020-06-13,176677,4792,150087.0,1459.0,14.0,985.0,0.0088409923193171,63.89,94,86,0.2117677278026513,0.0057437637702151,0.1798965511227638
542524,Turkey,TUR,2020-06-14,178239,4807,151417.0,1562.0,15.0,1330.0,0.0089318274900553,63.89,95,87,0.2136399646576338,0.0057617429973756,0.1814907092643301
542525,Turkey,TUR,2020-06-15,179831,4825,152364.0,1592.0,18.0,947.0,0.0081576591355216,63.89,96,88,0.2155481599669374,0.0057833180699683,0.1826257978057312
542526,Turkey,TUR,2020-06-16,181298,4842,153379.0,1467.0,17.0,1015.0,0.0078820505466139,63.89,97,89,0.2173065283832365,0.0058036945274169,0.1838423921769266
542527,Turkey,TUR,2020-06-17,182727,4861,154640.0,1429.0,19.0,1261.0,0.0071363290591976,63.89,98,90,0.2190193494240624,0.0058264682151535,0.1853538458735546
542528,Turkey,TUR,2020-06-18,184031,4882,156022.0,1304.0,21.0,1382.0,0.0065967146839391,63.89,99,91,0.2205823435718839,0.0058516391331783,0.1870103320026108
542529,Turkey,TUR,2020-06-19,185245,4905,157516.0,1214.0,23.0,1494.0,0.0067370239412669,63.89,100,92,0.2220374623567422,0.0058792072814911,0.1888010630277989
542530,Turkey,TUR,2020-06-20,186493,4927,158828.0,1248.0,22.0,1312.0,0.0063916608130063,63.89,101,93,0.2235333340564978,0.0059055768146598,0.1903736460967727
542531,Turkey,TUR,2020-06-21,187685,4950,160240.0,1192.0,23.0,1412.0,0.0064576284732398,63.89,102,94,0.2249620833081874,0.0059331449629726,0.1920660906801499
542532,Turkey,TUR,2020-06-22,188897,4974,161533.0,1212.0,24.0,1293.0,0.0067126529272567,63.89,103,95,0.2264148048627576,0.0059619117264295,0.193615900061387
542533,Turkey,TUR,2020-06-23,190165,5001,162848.0,1268.0,27.0,1315.0,0.0078458181053295,63.89,104,96,0.2279346488653939,0.0059942743353184,0.1951920789757929
542534,Turkey,TUR,2020-06-24,191657,5025,164234.0,1492.0,24.0,1386.0,0.0076073401962881,63.89,105,97,0.2297229826602939,0.0060230410987752,0.1968533595654253
542535,Turkey,TUR,2020-06-25,193115,5046,165706.0,1458.0,21.0,1472.0,0.0072288532739559,63.89,106,98,0.2314705635402968,0.0060482120168,0.1986177210574446
542536,Turkey,TUR,2020-06-26,194511,5065,167198.0,1396.0,19.0,1492.0,0.0070535856583946,63.89,107,99,0.2331438302813695,0.0060709857045366,0.2004060548523447
542537,Turkey,TUR,2020-06-27,195883,5082,169182.0,1372.0,17.0,1984.0,0.0069224996554064,63.89,108,100,0.2347883302589853,0.0060913621619852,0.2027841072981099
542538,Turkey,TUR,2020-06-28,197239,5097,170595.0,1356.0,15.0,1413.0,0.0069661679485295,63.89,109,101,0.2364136523942966,0.0061093413891458,0.2044777504966312
542539,Turkey,TUR,2020-06-29,198613,5115,171809.0,1374.0,18.0,1214.0,0.0065101478755167,63.89,110,102,0.2380605496022006,0.0061309164617384,0.2059328692814895
542540,Turkey,TUR,2020-06-30,199906,5131,173111.0,1293.0,16.0,1302.0,0.0059628025171831,63.89,111,103,0.2396103589834377,0.0061500943040429,0.2074934661990229
542541,Turkey,TUR,2020-07-01,201098,5150,175422.0,1192.0,19.0,2311.0,0.0058976220549185,63.89,112,104,0.2410391082351273,0.0061728679917796,0.2102634657968876
542542,Turkey,TUR,2020-07-02,202284,5167,176965.0,1186.0,17.0,1543.0,0.0057938344110259,63.89,113,105,0.2424606657959526,0.0061932444492282,0.2121129289641334
542543,Turkey,TUR,2020-07-03,203456,5186,178278.0,1172.0,19.0,1313.0,0.0056719880465554,63.89,114,106,0.2438654427447615,0.0062160181369649,0.2136867106482512
542544,Turkey,TUR,2020-07-04,204610,5206,179492.0,1154.0,20.0,1214.0,0.0056106739651042,63.89,115,107,0.2452486446209778,0.0062399904398456,0.2151418294331095
542545,Turkey,TUR,2020-07-05,205758,5225,180680.0,1148.0,19.0,1188.0,0.0052780450820866,63.89,116,108,0.2466246548063298,0.0062627641275822,0.216565784224223
542546,Turkey,TUR,2020-07-06,206844,5241,182995.0,1086.0,16.0,2315.0,0.0050907930614376,63.89,117,109,0.2479263508527517,0.0062819419698868,0.2193405782826638
542547,Turkey,TUR,2020-07-07,207897,5260,185292.0,1053.0,19.0,2297.0,0.0050072872624424,63.89,118,110,0.2491884925994204,0.0063047156576234,0.2220937972685119
542548,Turkey,TUR,2020-07-08,208938,5282,187511.0,1041.0,22.0,2219.0,0.004900975408973,63.89,119,111,0.2504362509643608,0.0063310851907922,0.2247535242731253
542549,Turkey,TUR,2020-07-09,209962,5300,190390.0,1024.0,18.0,2879.0,0.0047770548956478,63.89,120,112,0.2516636328718525,0.0063526602633848,0.2282043372728017
542550,Turkey,TUR,2020-07-10,210965,5323,191883.0,1003.0,23.0,1493.0,0.0048159647334866,63.89,121,113,0.2528658438613195,0.0063802284116976,0.2299938696828458
542551,Turkey,TUR,2020-07-11,211981,5344,193217.0,1016.0,21.0,1334.0,0.004774012765295,63.89,122,114,0.2540836368476589,0.0064053993297224,0.2315928222849883
542552,Turkey,TUR,2020-07-12,212993,5363,194515.0,1012.0,19.0,1298.0,0.004732549896006,63.89,123,115,0.2552966353734222,0.006428173017459,0.2331486247419456
542553,Turkey,TUR,2020-07-13,214001,5382,195671.0,1008.0,19.0,1156.0,0.0046354923575122,63.89,124,116,0.2565048394386094,0.0064509467051957,0.23453422384845
542554,Turkey,TUR,2020-07-14,214993,5402,196720.0,992.0,20.0,1049.0,0.0044047945747069,63.89,125,117,0.257693865661492,0.0064749190080764,0.2357915711345425
542555,Turkey,TUR,2020-07-15,215940,5419,197733.0,947.0,17.0,1013.0,0.0043206446235064,63.89,126,118,0.258828954202893,0.006495295465525,0.2370057682754499
