,Country,confirmed_inc,deaths_inc,recoveries_inc
542381,Turkey,0.0,0.0,0.0
542382,Turkey,0.0,0.0,0.0
542383,Turkey,0.0,0.0,0.0
542384,Turkey,0.0,0.0,0.0
542385,Turkey,0.0,0.0,0.0
542386,Turkey,0.0,0.0,0.0
542387,Turkey,0.0,0.0,0.0
542388,Turkey,0.0,0.0,0.0
542389,Turkey,0.0,0.0,0.0
542390,Turkey,0.0,0.0,0.0
542391,Turkey,0.0,0.0,0.0
542392,Turkey,0.0,0.0,0.0
542393,Turkey,0.0,0.0,0.0
542394,Turkey,0.0,0.0,0.0
542395,Turkey,0.0,0.0,0.0
542396,Turkey,0.0,0.0,0.0
542397,Turkey,0.0,0.0,0.0
542398,Turkey,0.0,0.0,0.0
542399,Turkey,0.0,0.0,0.0
542400,Turkey,0.0,0.0,0.0
542401,Turkey,0.0,0.0,0.0
542402,Turkey,0.0,0.0,0.0
542403,Turkey,0.0,0.0,0.0
542404,Turkey,0.0,0.0,0.0
542405,Turkey,0.0,0.0,0.0
542406,Turkey,0.0,0.0,0.0
542407,Turkey,0.0,0.0,0.0
542408,Turkey,0.0,0.0,0.0
542409,Turkey,0.0,0.0,0.0
542410,Turkey,0.0,0.0,0.0
542411,Turkey,0.0,0.0,0.0
542412,Turkey,0.0,0.0,0.0
542413,Turkey,0.0,0.0,0.0
542414,Turkey,0.0,0.0,0.0
542415,Turkey,0.0,0.0,0.0
542416,Turkey,0.0,0.0,0.0
542417,Turkey,0.0,0.0,0.0
542418,Turkey,0.0,0.0,0.0
542419,Turkey,0.0,0.0,0.0
542420,Turkey,0.0,0.0,0.0
542421,Turkey,0.0,0.0,0.0
542422,Turkey,0.0,0.0,0.0
542423,Turkey,0.0,0.0,0.0
542424,Turkey,0.0,0.0,0.0
542425,Turkey,0.0,0.0,0.0
542426,Turkey,0.0,0.0,0.0
542427,Turkey,0.0,0.0,0.0
542428,Turkey,0.0,0.0,0.0
542429,Turkey,1.0,0.0,0.0
542430,Turkey,0.0,0.0,0.0
542431,Turkey,4.0,0.0,0.0
542432,Turkey,0.0,0.0,0.0
542433,Turkey,1.0,0.0,0.0
542434,Turkey,12.0,0.0,0.0
542435,Turkey,29.0,1.0,0.0
542436,Turkey,51.0,0.0,0.0
542437,Turkey,94.0,2.0,0.0
542438,Turkey,167.0,1.0,0.0
542439,Turkey,311.0,5.0,0.0
542440,Turkey,566.0,21.0,0.0
542441,Turkey,293.0,7.0,0.0
542442,Turkey,343.0,7.0,0.0
542443,Turkey,561.0,15.0,26.0
542444,Turkey,1196.0,16.0,0.0
542445,Turkey,2069.0,17.0,16.0
542446,Turkey,1704.0,16.0,28.0
542447,Turkey,1815.0,23.0,35.0
542448,Turkey,1610.0,37.0,57.0
542449,Turkey,2704.0,46.0,81.0
542450,Turkey,2148.0,63.0,90.0
542451,Turkey,2456.0,79.0,82.0
542452,Turkey,2786.0,69.0,69.0
542453,Turkey,3013.0,76.0,302.0
542454,Turkey,3135.0,73.0,256.0
542455,Turkey,3148.0,75.0,284.0
542456,Turkey,3892.0,76.0,256.0
542457,Turkey,4117.0,87.0,264.0
542458,Turkey,4056.0,96.0,296.0
542459,Turkey,4747.0,98.0,281.0
542460,Turkey,5138.0,95.0,542.0
542461,Turkey,4789.0,97.0,481.0
542462,Turkey,4093.0,98.0,511.0
542463,Turkey,4062.0,107.0,842.0
542464,Turkey,4281.0,115.0,875.0
542465,Turkey,4801.0,125.0,1415.0
542466,Turkey,4353.0,126.0,1542.0
542467,Turkey,3783.0,121.0,1822.0
542468,Turkey,3977.0,127.0,1523.0
542469,Turkey,4674.0,123.0,1454.0
542470,Turkey,4611.0,119.0,1488.0
542471,Turkey,3083.0,117.0,1559.0
542472,Turkey,3116.0,115.0,2014.0
542473,Turkey,3122.0,109.0,3246.0
542474,Turkey,2861.0,106.0,3845.0
542475,Turkey,2357.0,99.0,3558.0
542476,Turkey,2131.0,95.0,4651.0
542477,Turkey,2392.0,92.0,5018.0
542478,Turkey,2936.0,89.0,5231.0
542479,Turkey,2615.0,93.0,4846.0
542480,Turkey,2188.0,84.0,4922.0
542481,Turkey,1983.0,78.0,4451.0
542482,Turkey,1670.0,61.0,4892.0
542483,Turkey,1614.0,64.0,5015.0
542484,Turkey,1832.0,59.0,5119.0
542485,Turkey,2253.0,64.0,4917.0
542486,Turkey,1977.0,57.0,4782.0
542487,Turkey,1848.0,48.0,3412.0
542488,Turkey,1546.0,50.0,3084.0
542489,Turkey,1542.0,47.0,3211.0
542490,Turkey,1114.0,55.0,3089.0
542491,Turkey,1704.0,53.0,3109.0
542492,Turkey,1639.0,58.0,2826.0
542493,Turkey,1635.0,55.0,2315.0
542494,Turkey,1708.0,48.0,2103.0
542495,Turkey,1610.0,41.0,2004.0
542496,Turkey,1368.0,44.0,1825.0
542497,Turkey,1158.0,31.0,1615.0
542498,Turkey,1022.0,28.0,1318.0
542499,Turkey,972.0,23.0,1092.0
542500,Turkey,961.0,27.0,1003.0
542501,Turkey,952.0,27.0,1121.0
542502,Turkey,1186.0,32.0,1491.0
542503,Turkey,1141.0,32.0,1092.0
542504,Turkey,987.0,29.0,1321.0
542505,Turkey,948.0,28.0,1492.0
542506,Turkey,1035.0,34.0,1286.0
542507,Turkey,1182.0,30.0,1576.0
542508,Turkey,1141.0,28.0,1594.0
542509,Turkey,983.0,26.0,1021.0
542510,Turkey,839.0,25.0,989.0
542511,Turkey,827.0,23.0,974.0
542512,Turkey,786.0,22.0,974.0
542513,Turkey,867.0,24.0,931.0
542514,Turkey,988.0,21.0,926.0
542515,Turkey,930.0,18.0,1622.0
542516,Turkey,878.0,21.0,1922.0
542517,Turkey,914.0,23.0,2647.0
542518,Turkey,989.0,19.0,3411.0
542519,Turkey,993.0,18.0,3218.0
542520,Turkey,922.0,17.0,2241.0
542521,Turkey,987.0,17.0,1021.0
542522,Turkey,1195.0,15.0,1242.0
542523,Turkey,1459.0,14.0,985.0
542524,Turkey,1562.0,15.0,1330.0
542525,Turkey,1592.0,18.0,947.0
542526,Turkey,1467.0,17.0,1015.0
542527,Turkey,1429.0,19.0,1261.0
542528,Turkey,1304.0,21.0,1382.0
542529,Turkey,1214.0,23.0,1494.0
542530,Turkey,1248.0,22.0,1312.0
542531,Turkey,1192.0,23.0,1412.0
542532,Turkey,1212.0,24.0,1293.0
542533,Turkey,1268.0,27.0,1315.0
542534,Turkey,1492.0,24.0,1386.0
542535,Turkey,1458.0,21.0,1472.0
542536,Turkey,1396.0,19.0,1492.0
542537,Turkey,1372.0,17.0,1984.0
542538,Turkey,1356.0,15.0,1413.0
542539,Turkey,1374.0,18.0,1214.0
542540,Turkey,1293.0,16.0,1302.0
542541,Turkey,1192.0,19.0,2311.0
542542,Turkey,1186.0,17.0,1543.0
542543,Turkey,1172.0,19.0,1313.0
542544,Turkey,1154.0,20.0,1214.0
542545,Turkey,1148.0,19.0,1188.0
542546,Turkey,1086.0,16.0,2315.0
542547,Turkey,1053.0,19.0,2297.0
542548,Turkey,1041.0,22.0,2219.0
542549,Turkey,1024.0,18.0,2879.0
542550,Turkey,1003.0,23.0,1493.0
542551,Turkey,1016.0,21.0,1334.0
542552,Turkey,1012.0,19.0,1298.0
542553,Turkey,1008.0,19.0,1156.0
542554,Turkey,992.0,20.0,1049.0
542555,Turkey,947.0,17.0,1013.0
542556,Turkey,933.0,21.0,1087.0
542557,Turkey,926.0,18.0,1014.0
542558,Turkey,918.0,17.0,1179.0
542559,Turkey,924.0,16.0,997.0
542560,Turkey,931.0,17.0,992.0
542561,Turkey,928.0,18.0,1009.0
542562,Turkey,902.0,19.0,1203.0
542563,Turkey,913.0,18.0,1151.0
542564,Turkey,937.0,17.0,1009.0
542565,Turkey,921.0,16.0,1103.0
542566,Turkey,927.0,17.0,1010.0
542567,Turkey,919.0,17.0,982.0
542568,Turkey,963.0,15.0,1092.0
542569,Turkey,942.0,14.0,996.0
542570,Turkey,967.0,15.0,982.0
542571,Turkey,982.0,17.0,996.0
542572,Turkey,996.0,19.0,981.0
542573,Turkey,987.0,18.0,978.0
542574,Turkey,995.0,19.0,1003.0
542575,Turkey,1083.0,18.0,994.0
542576,Turkey,1178.0,19.0,1015.0
542577,Turkey,1153.0,14.0,1040.0
542578,Turkey,1185.0,15.0,1028.0
542579,Turkey,1172.0,16.0,1082.0
542580,Turkey,1182.0,15.0,1103.0
542581,Turkey,1193.0,14.0,1211.0
542582,Turkey,1183.0,15.0,1185.0
542583,Turkey,1212.0,18.0,934.0
542584,Turkey,1243.0,21.0,968.0
542585,Turkey,1226.0,22.0,923.0
542586,Turkey,1256.0,21.0,992.0
542587,Turkey,1192.0,19.0,997.0
542588,Turkey,1233.0,22.0,1002.0
542589,Turkey,1263.0,20.0,942.0
542590,Turkey,1303.0,23.0,1002.0
542591,Turkey,1412.0,19.0,882.0
542592,Turkey,1203.0,22.0,772.0
542593,Turkey,1309.0,22.0,801.0
542594,Turkey,1217.0,19.0,795.0
542595,Turkey,1443.0,18.0,743.0
542596,Turkey,1502.0,24.0,887.0
542597,Turkey,1313.0,20.0,1002.0
542598,Turkey,1491.0,26.0,995.0
542599,Turkey,1517.0,36.0,1017.0
542600,Turkey,1549.0,39.0,1003.0
542601,Turkey,1482.0,42.0,1027.0
542602,Turkey,1587.0,44.0,1087.0
542603,Turkey,1572.0,47.0,1003.0
542604,Turkey,1596.0,45.0,947.0
542605,Turkey,1642.0,49.0,1211.0
542606,Turkey,1612.0,53.0,1021.0
542607,Turkey,1673.0,56.0,984.0
542608,Turkey,1578.0,53.0,1013.0
542609,Turkey,1703.0,57.0,1047.0
542610,Turkey,1761.0,52.0,1093.0
542611,Turkey,1673.0,55.0,943.0
542612,Turkey,1512.0,58.0,1219.0
542613,Turkey,1671.0,56.0,1117.0
542614,Turkey,1509.0,48.0,1207.0
542615,Turkey,1527.0,57.0,1102.0
542616,Turkey,1716.0,63.0,1225.0
542617,Turkey,1742.0,67.0,1202.0
542618,Turkey,1771.0,63.0,1342.0
542619,Turkey,1648.0,66.0,1143.0
542620,Turkey,1771.0,62.0,1060.0
542621,Turkey,1538.0,68.0,1312.0
542622,Turkey,1519.0,61.0,1116.0
542623,Turkey,1743.0,68.0,1202.0
542624,Turkey,1692.0,65.0,1261.0
542625,Turkey,1767.0,72.0,1027.0
542626,Turkey,1721.0,74.0,1241.0
542627,Turkey,1665.0,73.0,1318.0
542628,Turkey,1511.0,71.0,1232.0
542629,Turkey,1467.0,68.0,1116.0
542630,Turkey,1412.0,65.0,1422.0
542631,Turkey,1427.0,68.0,1452.0
542632,Turkey,1391.0,65.0,1245.0
542633,Turkey,1407.0,67.0,1402.0
542634,Turkey,1442.0,63.0,1506.0
542635,Turkey,1502.0,59.0,1211.0
542636,Turkey,1429.0,57.0,1182.0
542637,Turkey,1603.0,57.0,1320.0
542638,Turkey,1511.0,55.0,1229.0
542639,Turkey,1581.0,56.0,1355.0
542640,Turkey,1615.0,58.0,1398.0
542641,Turkey,1629.0,55.0,1402.0
542642,Turkey,1649.0,56.0,1391.0
542643,Turkey,1502.0,59.0,1212.0
542644,Turkey,1614.0,58.0,1301.0
542645,Turkey,1632.0,62.0,1314.0
542646,Turkey,1671.0,57.0,1396.0
542647,Turkey,1693.0,66.0,1311.0
542648,Turkey,1812.0,73.0,1419.0
542649,Turkey,1723.0,71.0,1401.0
542650,Turkey,1815.0,72.0,1504.0
542651,Turkey,2026.0,75.0,1424.0
542652,Turkey,1894.0,74.0,1512.0
542653,Turkey,2013.0,68.0,1507.0
542654,Turkey,2102.0,71.0,1581.0
542655,Turkey,2165.0,74.0,1493.0
542656,Turkey,2091.0,69.0,1573.0
542657,Turkey,2017.0,72.0,1297.0
542658,Turkey,2198.0,75.0,1618.0
542659,Turkey,2209.0,76.0,1511.0
542660,Turkey,2305.0,77.0,1662.0
542661,Turkey,2319.0,72.0,1581.0
542662,Turkey,2322.0,78.0,1703.0
542663,Turkey,2213.0,75.0,1506.0
542664,Turkey,2106.0,74.0,1515.0
542665,Turkey,2302.0,76.0,1521.0
542666,Turkey,2343.0,79.0,1817.0
542667,Turkey,2391.0,77.0,1841.0
542668,Turkey,2311.0,81.0,1714.0
542669,Turkey,2436.0,83.0,1914.0
542670,Turkey,2483.0,81.0,1928.0
542671,Turkey,2516.0,84.0,2018.0
542672,Turkey,2576.0,85.0,2047.0
542673,Turkey,2529.0,87.0,2215.0
542674,Turkey,2693.0,86.0,2112.0
542675,Turkey,2841.0,88.0,2181.0
542676,Turkey,3045.0,93.0,2010.0
542677,Turkey,3116.0,92.0,2298.0
542678,Turkey,3223.0,89.0,2561.0
542679,Turkey,3316.0,94.0,2712.0
542680,Turkey,3819.0,103.0,2688.0
542681,Turkey,4215.0,116.0,2592.0
542682,Turkey,4542.0,123.0,2918.0
542683,Turkey,5103.0,141.0,3019.0
542684,Turkey,5532.0,135.0,3233.0
542685,Turkey,6017.0,139.0,3812.0
542686,Turkey,6713.0,153.0,3254.0
542687,Turkey,7381.0,161.0,3678.0
542688,Turkey,6814.0,168.0,3911.0
542689,Turkey,36008.0,174.0,3291.0
542690,Turkey,44506.0,177.0,3845.0
542691,Turkey,30103.0,182.0,3611.0
542692,Turkey,29281.0,185.0,4015.0
542693,Turkey,31219.0,188.0,4485.0
542694,Turkey,30110.0,190.0,4593.0
542695,Turkey,31923.0,193.0,4821.0
542696,Turkey,32381.0,187.0,4190.0
542697,Turkey,32736.0,193.0,4811.0
542698,Turkey,31896.0,196.0,4100.0
542699,Turkey,30402.0,195.0,4011.0
542700,Turkey,32137.0,203.0,5017.0
542701,Turkey,33198.0,211.0,5245.0
542702,Turkey,31712.0,217.0,5846.0
542703,Turkey,23225.0,220.0,5232.0
542704,Turkey,32106.0,226.0,5516.0
542705,Turkey,29136.0,222.0,23456.0
542706,Turkey,26919.0,218.0,22215.0
542707,Turkey,29617.0,229.0,28164.0
542708,Turkey,32102.0,235.0,29247.0
542709,Turkey,29718.0,240.0,29922.0
542710,Turkey,27515.0,243.0,30494.0
542711,Turkey,26410.0,246.0,31945.0
542712,Turkey,22195.0,241.0,25516.0
542713,Turkey,20316.0,246.0,21218.0
542714,Turkey,19103.0,254.0,34419.0
542715,Turkey,19256.0,251.0,32110.0
542716,Turkey,19650.0,259.0,34492.0
542717,Turkey,18102.0,254.0,33985.0
542718,Turkey,17543.0,256.0,35511.0
542719,Turkey,15118.0,253.0,23231.0
542720,Turkey,14205.0,254.0,21196.0
542721,Turkey,15197.0,257.0,22203.0
542722,Turkey,15805.0,253.0,21004.0
542723,Turkey,15692.0,254.0,20192.0
542724,Turkey,14380.0,239.0,22021.0
542725,Turkey,12203.0,212.0,14110.0
542726,Turkey,11180.0,202.0,11672.0
542727,Turkey,9877.0,193.0,10102.0
542728,Turkey,13695.0,197.0,9896.0
542729,Turkey,14494.0,194.0,8908.0
542730,Turkey,13830.0,191.0,8702.0
542731,Turkey,12171.0,194.0,8211.0
542732,Turkey,11479.0,186.0,9894.0
542733,Turkey,9537.0,181.0,7902.0
542734,Turkey,9138.0,176.0,8103.0
542735,Turkey,10220.0,174.0,10301.0
542736,Turkey,9809.0,171.0,10013.0
542737,Turkey,9554.0,173.0,9463.0
542738,Turkey,8962.0,170.0,9011.0
542739,Turkey,8314.0,169.0,9109.0
542740,Turkey,7550.0,168.0,8005.0
542741,Turkey,6436.0,165.0,8812.0
542742,Turkey,5862.0,164.0,7905.0
542743,Turkey,6818.0,167.0,7218.0
542744,Turkey,6435.0,159.0,5932.0
542745,Turkey,6289.0,153.0,6113.0
542746,Turkey,5967.0,149.0,6018.0
542747,Turkey,5856.0,144.0,5811.0
542748,Turkey,5277.0,140.0,5860.0
542749,Turkey,5642.0,137.0,6682.0
542750,Turkey,7103.0,134.0,8108.0
542751,Turkey,7489.0,132.0,8803.0
542752,Turkey,7279.0,129.0,8902.0
542753,Turkey,6912.0,131.0,8093.0
542754,Turkey,6871.0,129.0,7100.0
542755,Turkey,6562.0,128.0,7006.0
542756,Turkey,7719.0,124.0,8016.0
542757,Turkey,7795.0,120.0,8639.0
542758,Turkey,8102.0,117.0,8314.0
542759,Turkey,7909.0,113.0,8815.0
542760,Turkey,7901.0,110.0,8217.0
542761,Turkey,7897.0,108.0,8089.0
542762,Turkey,6670.0,112.0,8201.0
542763,Turkey,8103.0,103.0,8567.0
542764,Turkey,8636.0,98.0,8109.0
542765,Turkey,8642.0,95.0,7903.0
542766,Turkey,7590.0,94.0,7811.0
542767,Turkey,7763.0,97.0,8108.0
542768,Turkey,7706.0,93.0,7215.0
542769,Turkey,6287.0,94.0,6910.0
542770,Turkey,7945.0,91.0,7106.0
542771,Turkey,7906.0,90.0,7189.0
542772,Turkey,7325.0,86.0,7209.0
542773,Turkey,7241.0,83.0,7217.0
542774,Turkey,7419.0,82.0,7498.0
542775,Turkey,7857.0,80.0,7210.0
542776,Turkey,6546.0,77.0,5002.0
542777,Turkey,8104.0,78.0,5690.0
542778,Turkey,9107.0,75.0,5546.0
542779,Turkey,9561.0,72.0,5297.0
542780,Turkey,9572.0,73.0,6210.0
542781,Turkey,9205.0,74.0,10282.0
542782,Turkey,9193.0,71.0,8938.0
542783,Turkey,8424.0,66.0,6511.0
542784,Turkey,9891.0,69.0,5947.0
542785,Turkey,11837.0,68.0,7892.0
542786,Turkey,11520.0,65.0,7191.0
542787,Turkey,11322.0,68.0,7873.0
542788,Turkey,11302.0,62.0,7711.0
542789,Turkey,11770.0,64.0,7291.0
542790,Turkey,11187.0,65.0,7785.0
542791,Turkey,13215.0,64.0,8106.0
542792,Turkey,13755.0,66.0,8639.0
542793,Turkey,14556.0,67.0,9193.0
542794,Turkey,14046.0,63.0,9231.0
542795,Turkey,14941.0,66.0,11180.0
542796,Turkey,15082.0,65.0,15287.0
542797,Turkey,13378.0,68.0,15516.0
542798,Turkey,15503.0,63.0,15893.0
542799,Turkey,16749.0,71.0,17893.0
542800,Turkey,18912.0,73.0,17161.0
542801,Turkey,20049.0,81.0,18615.0
542802,Turkey,21030.0,87.0,18119.0
542803,Turkey,21061.0,95.0,18815.0
542804,Turkey,20428.0,102.0,17615.0
542805,Turkey,22216.0,117.0,19494.0
542806,Turkey,26182.0,138.0,19201.0
542807,Turkey,29762.0,146.0,17761.0
542808,Turkey,28731.0,157.0,19186.0
542809,Turkey,29081.0,153.0,20208.0
542810,Turkey,30021.0,151.0,18892.0
542811,Turkey,29058.0,153.0,17164.0
542812,Turkey,32404.0,154.0,18015.0
542813,Turkey,37303.0,155.0,19925.0
542814,Turkey,39302.0,152.0,19193.0
542815,Turkey,40806.0,176.0,20817.0
542816,Turkey,42308.0,179.0,24419.0
542817,Turkey,44756.0,186.0,23214.0
542818,Turkey,41998.0,185.0,22674.0
542819,Turkey,42551.0,193.0,25627.0
542820,Turkey,49584.0,211.0,28498.0
542821,Turkey,54740.0,276.0,35503.0
542822,Turkey,55941.0,258.0,37914.0
542823,Turkey,55791.0,253.0,35786.0
542824,Turkey,52676.0,248.0,32539.0
542825,Turkey,50678.0,237.0,30194.0
542826,Turkey,54562.0,243.0,41218.0
542827,Turkey,59187.0,273.0,52104.0
542828,Turkey,62797.0,279.0,55413.0
542829,Turkey,61400.0,297.0,54894.0
542830,Turkey,63082.0,289.0,56510.0
542831,Turkey,62606.0,288.0,52184.0
542832,Turkey,55802.0,318.0,43856.0
542833,Turkey,55149.0,341.0,48947.0
542834,Turkey,61028.0,346.0,55592.0
542835,Turkey,61967.0,362.0,52213.0
542836,Turkey,54791.0,354.0,65593.0
542837,Turkey,49438.0,343.0,60176.0
542838,Turkey,40596.0,339.0,52297.0
542839,Turkey,38553.0,347.0,51236.0
542840,Turkey,37312.0,353.0,48027.0
542841,Turkey,43301.0,346.0,45592.0
542842,Turkey,40444.0,341.0,45198.0
542843,Turkey,37674.0,339.0,43253.0
542844,Turkey,31891.0,394.0,68183.0
542845,Turkey,28817.0,373.0,81302.0
542846,Turkey,25980.0,340.0,75182.0
542847,Turkey,24733.0,347.0,35438.0
542848,Turkey,28997.0,336.0,38218.0
542849,Turkey,26476.0,356.0,35464.0
